policy,K,N,two_rooms,rep_seed,episode_id,success,steps,questions_asked,regret,team_cost
ask_or_act,4,7,True,0,11,True,6,1,3.5,6.5
ask_or_act,4,7,True,0,12,True,2,0,0.0,2.0
ask_or_act,4,7,True,0,13,True,8,0,1.0,8.0
ask_or_act,4,7,True,0,14,True,4,2,3.0,5.0
ask_or_act,4,7,True,0,15,True,5,0,3.0,5.0
ask_or_act,4,7,True,0,16,True,8,1,3.5,8.5
ask_or_act,4,7,True,0,17,True,10,0,2.0,10.0
ask_or_act,4,7,True,0,18,True,6,1,2.5,6.5
ask_or_act,4,7,True,0,19,True,9,0,2.0,9.0
ask_or_act,4,7,True,1,0,True,11,0,5.0,11.0
ask_or_act,4,7,True,1,1,True,8,0,1.0,8.0
ask_or_act,4,7,True,1,2,True,8,0,5.0,8.0
ask_or_act,4,7,True,1,3,False,9,1,5.5,9.5
ask_or_act,4,7,True,1,4,True,5,1,2.5,5.5
ask_or_act,4,7,True,1,5,True,9,1,2.5,9.5
ask_or_act,4,7,True,1,6,True,7,0,0.0,7.0
ask_or_act,4,7,True,1,7,True,4,0,2.0,4.0
ask_or_act,4,7,True,1,8,True,4,1,1.5,4.5
ask_or_act,4,7,True,1,9,True,7,1,4.5,7.5
ask_or_act,4,7,True,1,10,True,7,0,1.0,7.0
ask_or_act,4,7,True,1,11,True,3,0,0.0,3.0
ask_or_act,4,7,True,1,12,True,8,0,1.0,8.0
ask_or_act,4,7,True,1,13,False,9,0,5.0,9.0
ask_or_act,4,7,True,1,14,True,6,2,3.0,7.0
ask_or_act,4,7,True,1,15,False,7,1,5.5,7.5
ask_or_act,4,7,True,1,16,True,7,1,2.5,7.5
ask_or_act,4,7,True,1,17,True,5,2,3.0,6.0
ask_or_act,4,7,True,1,18,False,11,1,5.5,11.5
ask_or_act,4,7,True,1,19,True,10,0,4.0,10.0
ask_or_act,4,7,True,2,0,True,8,2,3.0,9.0
ask_or_act,4,7,True,2,1,False,9,0,5.0,9.0
ask_or_act,4,7,True,2,2,True,9,1,3.5,9.5
ask_or_act,4,7,True,2,3,True,8,1,2.5,8.5
ask_or_act,4,7,True,2,4,True,8,1,1.5,8.5
ask_or_act,4,7,True,2,5,True,5,1,3.5,5.5
ask_or_act,4,7,True,2,6,True,6,2,5.0,7.0
ask_or_act,4,7,True,2,7,True,5,1,1.5,5.5
ask_or_act,4,7,True,2,8,True,9,0,2.0,9.0
ask_or_act,4,7,True,2,9,True,7,0,3.0,7.0
ask_or_act,4,7,True,2,10,True,5,1,1.5,5.5
ask_or_act,4,7,True,2,11,True,11,1,4.5,11.5
ask_or_act,4,7,True,2,12,True,8,0,1.0,8.0
ask_or_act,4,7,True,2,13,True,2,0,0.0,2.0
ask_or_act,4,7,True,2,14,True,11,0,3.0,11.0
ask_or_act,4,7,True,2,15,True,9,0,1.0,9.0
ask_or_act,4,7,True,2,16,False,9,2,6.0,10.0
ask_or_act,4,7,True,2,17,True,10,1,4.5,10.5
ask_or_act,4,7,True,2,18,True,8,0,4.0,8.0
ask_or_act,4,7,True,2,19,True,5,0,2.0,5.0
ask_or_act,4,7,True,3,0,True,10,0,4.0,10.0
ask_or_act,4,7,True,3,1,True,10,0,2.0,10.0
ask_or_act,4,7,True,3,2,True,5,1,3.5,5.5
ask_or_act,4,7,True,3,3,False,7,2,6.0,8.0
ask_or_act,4,7,True,3,4,True,2,0,0.0,2.0
ask_or_act,4,7,True,3,5,True,3,0,0.0,3.0
ask_or_act,4,7,True,3,6,True,5,1,1.5,5.5
ask_or_act,4,7,True,3,7,True,5,0,0.0,5.0
ask_or_act,4,7,True,3,8,True,5,0,2.0,5.0
ask_or_act,4,7,True,3,9,True,2,0,0.0,2.0
ask_or_act,4,7,True,3,10,True,6,1,3.5,6.5
ask_or_act,4,7,True,3,11,True,4,2,3.0,5.0
ask_or_act,4,7,True,3,12,True,7,2,3.0,8.0
ask_or_act,4,7,True,3,13,True,8,1,3.5,8.5
ask_or_act,4,7,True,3,14,False,10,1,5.5,10.5
ask_or_act,4,7,True,3,15,True,2,0,0.0,2.0
ask_or_act,4,7,True,3,16,True,9,0,1.0,9.0
ask_or_act,4,7,True,3,17,True,6,1,3.5,6.5
ask_or_act,4,7,True,3,18,True,4,2,3.0,5.0
ask_or_act,4,7,True,3,19,True,2,0,0.0,2.0
ask_or_act,4,7,True,4,0,True,5,0,2.0,5.0
ask_or_act,4,7,True,4,1,True,6,0,1.0,6.0
ask_or_act,4,7,True,4,2,True,8,1,2.5,8.5
ask_or_act,4,7,True,4,3,True,9,0,2.0,9.0
ask_or_act,4,7,True,4,4,True,7,1,1.5,7.5
ask_or_act,4,7,True,4,5,True,7,2,3.0,8.0
ask_or_act,4,7,True,4,6,True,8,1,3.5,8.5
ask_or_act,4,7,True,4,7,False,9,1,5.5,9.5
ask_or_act,4,7,True,4,8,True,4,1,1.5,4.5
ask_or_act,4,7,True,4,9,True,7,1,1.5,7.5
ask_or_act,4,7,True,4,10,True,5,0,2.0,5.0
ask_or_act,4,7,True,4,11,True,6,0,1.0,6.0
ask_or_act,4,7,True,4,12,True,8,0,1.0,8.0
ask_or_act,4,7,True,4,13,True,8,0,2.0,8.0
ask_or_act,4,7,True,4,14,True,10,0,2.0,10.0
ask_or_act,4,7,True,4,15,True,9,1,5.5,9.5
ask_or_act,4,7,True,4,16,True,6,1,1.5,6.5
ask_or_act,4,7,True,4,17,True,8,1,2.5,8.5
ask_or_act,4,7,True,4,18,True,10,1,2.5,10.5
ask_or_act,4,7,True,4,19,True,6,1,2.5,6.5
never_ask,4,7,True,0,0,True,9,0,4.0,9.0
never_ask,4,7,True,0,1,True,8,0,3.0,8.0
never_ask,4,7,True,0,2,True,5,0,2.0,5.0
never_ask,4,7,True,0,3,True,7,0,1.0,7.0
never_ask,4,7,True,0,4,True,9,0,1.0,9.0
never_ask,4,7,True,0,5,False,8,0,5.0,8.0
never_ask,4,7,True,0,6,True,8,0,3.0,8.0
never_ask,4,7,True,0,7,True,10,0,4.0,10.0
never_ask,4,7,True,0,8,True,2,0,0.0,2.0
never_ask,4,7,True,0,9,False,8,0,5.0,8.0
never_ask,4,7,True,0,10,True,4,0,2.0,4.0
never_ask,4,7,True,0,11,True,5,0,2.0,5.0
never_ask,4,7,True,0,12,True,2,0,0.0,2.0
never_ask,4,7,True,0,13,True,8,0,1.0,8.0
never_ask,4,7,True,0,14,True,6,0,4.0,6.0
never_ask,4,7,True,0,15,True,5,0,3.0,5.0
never_ask,4,7,True,0,16,True,9,0,4.0,9.0
never_ask,4,7,True,0,17,True,10,0,2.0,10.0
never_ask,4,7,True,0,18,True,5,0,1.0,5.0
never_ask,4,7,True,0,19,True,9,0,2.0,9.0
never_ask,4,7,True,1,0,True,11,0,5.0,11.0
never_ask,4,7,True,1,1,True,8,0,1.0,8.0
never_ask,4,7,True,1,2,True,8,0,5.0,8.0
never_ask,4,7,True,1,3,True,8,0,4.0,8.0
never_ask,4,7,True,1,4,False,8,0,5.0,8.0
never_ask,4,7,True,1,5,False,12,0,5.0,12.0
never_ask,4,7,True,1,6,True,7,0,0.0,7.0
never_ask,4,7,True,1,7,True,4,0,2.0,4.0
never_ask,4,7,True,1,8,True,3,0,0.0,3.0
never_ask,4,7,True,1,9,False,8,0,5.0,8.0
never_ask,4,7,True,1,10,True,7,0,1.0,7.0
never_ask,4,7,True,1,11,True,3,0,0.0,3.0
never_ask,4,7,True,1,12,True,8,0,1.0,8.0
never_ask,4,7,True,1,13,False,9,0,5.0,9.0
never_ask,4,7,True,1,14,True,4,0,0.0,4.0
never_ask,4,7,True,1,15,True,7,0,5.0,7.0
never_ask,4,7,True,1,16,True,6,0,1.0,6.0
never_ask,4,7,True,1,17,False,8,0,5.0,8.0
never_ask,4,7,True,1,18,True,11,0,5.0,11.0
never_ask,4,7,True,1,19,True,10,0,4.0,10.0
never_ask,4,7,True,2,0,True,8,0,2.0,8.0
never_ask,4,7,True,2,1,False,9,0,5.0,9.0
never_ask,4,7,True,2,2,True,8,0,2.0,8.0
never_ask,4,7,True,2,3,True,7,0,1.0,7.0
never_ask,4,7,True,2,4,True,10,0,3.0,10.0
never_ask,4,7,True,2,5,True,6,0,4.0,6.0
never_ask,4,7,True,2,6,True,7,0,5.0,7.0
never_ask,4,7,True,2,7,True,4,0,0.0,4.0
never_ask,4,7,True,2,8,True,9,0,2.0,9.0
never_ask,4,7,True,2,9,True,7,0,3.0,7.0
never_ask,4,7,True,2,10,True,6,0,2.0,6.0
never_ask,4,7,True,2,11,True,10,0,3.0,10.0
never_ask,4,7,True,2,12,True,8,0,1.0,8.0
never_ask,4,7,True,2,13,True,2,0,0.0,2.0
never_ask,4,7,True,2,14,True,11,0,3.0,11.0
never_ask,4,7,True,2,15,True,9,0,1.0,9.0
never_ask,4,7,True,2,16,True,9,0,5.0,9.0
never_ask,4,7,True,2,17,False,11,0,5.0,11.0
never_ask,4,7,True,2,18,True,8,0,4.0,8.0
never_ask,4,7,True,2,19,True,5,0,2.0,5.0
never_ask,4,7,True,3,0,True,10,0,4.0,10.0
never_ask,4,7,True,3,1,True,10,0,2.0,10.0
never_ask,4,7,True,3,2,False,7,0,5.0,7.0
never_ask,4,7,True,3,3,False,7,0,5.0,7.0
never_ask,4,7,True,3,4,True,2,0,0.0,2.0
never_ask,4,7,True,3,5,True,3,0,0.0,3.0
never_ask,4,7,True,3,6,True,8,0,4.0,8.0
never_ask,4,7,True,3,7,True,5,0,0.0,5.0
never_ask,4,7,True,3,8,True,5,0,2.0,5.0
never_ask,4,7,True,3,9,True,2,0,0.0,2.0
never_ask,4,7,True,3,10,True,5,0,2.0,5.0
never_ask,4,7,True,3,11,True,7,0,5.0,7.0
never_ask,4,7,True,3,12,True,10,0,5.0,10.0
never_ask,4,7,True,3,13,True,7,0,2.0,7.0
never_ask,4,7,True,3,14,True,8,0,3.0,8.0
never_ask,4,7,True,3,15,True,2,0,0.0,2.0
never_ask,4,7,True,3,16,True,9,0,1.0,9.0
never_ask,4,7,True,3,17,True,5,0,2.0,5.0
never_ask,4,7,True,3,18,False,7,0,5.0,7.0
never_ask,4,7,True,3,19,True,2,0,0.0,2.0
never_ask,4,7,True,4,0,True,5,0,2.0,5.0
never_ask,4,7,True,4,1,True,6,0,1.0,6.0
never_ask,4,7,True,4,2,True,7,0,1.0,7.0
never_ask,4,7,True,4,3,True,9,0,2.0,9.0
never_ask,4,7,True,4,4,True,8,0,2.0,8.0
never_ask,4,7,True,4,5,True,8,0,3.0,8.0
never_ask,4,7,True,4,6,True,7,0,2.0,7.0
never_ask,4,7,True,4,7,False,9,0,5.0,9.0
never_ask,4,7,True,4,8,True,3,0,0.0,3.0
never_ask,4,7,True,4,9,True,6,0,0.0,6.0
never_ask,4,7,True,4,10,True,5,0,2.0,5.0
never_ask,4,7,True,4,11,True,6,0,1.0,6.0
never_ask,4,7,True,4,12,True,8,0,1.0,8.0
never_ask,4,7,True,4,13,True,8,0,2.0,8.0
never_ask,4,7,True,4,14,True,10,0,2.0,10.0
never_ask,4,7,True,4,15,True,8,0,4.0,8.0
never_ask,4,7,True,4,16,True,9,0,4.0,9.0
never_ask,4,7,True,4,17,False,11,0,5.0,11.0
never_ask,4,7,True,4,18,True,12,0,4.0,12.0
never_ask,4,7,True,4,19,True,8,0,4.0,8.0
info_gain_ask,4,7,True,0,0,False,10,2,6.0,11.0
info_gain_ask,4,7,True,0,1,True,8,2,4.0,9.0
info_gain_ask,4,7,True,0,2,True,4,1,1.5,4.5
info_gain_ask,4,7,True,0,3,True,9,2,4.0,10.0
info_gain_ask,4,7,True,0,4,True,11,2,4.0,12.0
info_gain_ask,4,7,True,0,5,True,6,2,4.0,7.0
info_gain_ask,4,7,True,0,6,False,10,1,5.5,10.5
info_gain_ask,4,7,True,0,7,True,10,2,5.0,11.0
info_gain_ask,4,7,True,0,8,True,3,1,1.5,3.5
info_gain_ask,4,7,True,0,9,False,8,1,5.5,8.5
info_gain_ask,4,7,True,0,10,True,5,1,3.5,5.5
info_gain_ask,4,7,True,0,11,True,5,2,3.0,6.0
info_gain_ask,4,7,True,0,12,True,4,2,3.0,5.0
info_gain_ask,4,7,True,0,13,True,10,2,4.0,11.0
info_gain_ask,4,7,True,0,14,True,4,2,3.0,5.0
info_gain_ask,4,7,True,0,15,True,6,1,4.5,6.5
info_gain_ask,4,7,True,0,16,True,9,2,5.0,10.0
info_gain_ask,4,7,True,0,17,True,11,1,3.5,11.5
info_gain_ask,4,7,True,0,18,True,7,2,4.0,8.0
info_gain_ask,4,7,True,0,19,True,10,1,3.5,10.5
info_gain_ask,4,7,True,1,0,False,11,2,6.0,12.0
info_gain_ask,4,7,True,1,1,True,10,2,4.0,11.0
info_gain_ask,4,7,True,1,2,False,8,1,5.5,8.5
info_gain_ask,4,7,True,1,3,False,9,1,5.5,9.5
info_gain_ask,4,7,True,1,4,True,6,2,4.0,7.0
info_gain_ask,4,7,True,1,5,True,9,1,2.5,9.5
info_gain_ask,4,7,True,1,6,True,9,2,3.0,10.0
info_gain_ask,4,7,True,1,7,True,4,2,3.0,5.0
info_gain_ask,4,7,True,1,8,True,4,1,1.5,4.5
info_gain_ask,4,7,True,1,9,True,7,1,4.5,7.5
info_gain_ask,4,7,True,1,10,True,8,1,2.5,8.5
info_gain_ask,4,7,True,1,11,True,5,2,3.0,6.0
info_gain_ask,4,7,True,1,12,True,9,1,2.5,9.5
info_gain_ask,4,7,True,1,13,False,9,1,5.5,9.5
info_gain_ask,4,7,True,1,14,True,6,2,3.0,7.0
info_gain_ask,4,7,True,1,15,True,4,2,3.0,5.0
info_gain_ask,4,7,True,1,16,True,7,1,2.5,7.5
info_gain_ask,4,7,True,1,17,False,8,2,6.0,9.0
info_gain_ask,4,7,True,1,18,True,9,2,4.0,10.0
info_gain_ask,4,7,True,1,19,True,9,2,4.0,10.0
info_gain_ask,4,7,True,2,0,False,11,2,6.0,12.0
info_gain_ask,4,7,True,2,1,True,9,2,6.0,10.0
info_gain_ask,4,7,True,2,2,True,10,2,5.0,11.0
info_gain_ask,4,7,True,2,3,True,9,2,4.0,10.0
info_gain_ask,4,7,True,2,4,True,9,2,3.0,10.0
info_gain_ask,4,7,True,2,5,True,4,2,3.0,5.0
info_gain_ask,4,7,True,2,6,True,4,2,3.0,5.0
info_gain_ask,4,7,True,2,7,True,5,1,1.5,5.5
info_gain_ask,4,7,True,2,8,False,12,2,6.0,13.0
info_gain_ask,4,7,True,2,9,True,6,2,3.0,7.0
info_gain_ask,4,7,True,2,10,True,5,1,1.5,5.5
info_gain_ask,4,7,True,2,11,False,12,2,6.0,13.0
info_gain_ask,4,7,True,2,12,True,9,1,2.5,9.5
info_gain_ask,4,7,True,2,13,True,3,1,1.5,3.5
info_gain_ask,4,7,True,2,14,True,13,2,6.0,14.0
info_gain_ask,4,7,True,2,15,True,10,1,2.5,10.5
info_gain_ask,4,7,True,2,16,False,9,2,6.0,10.0
info_gain_ask,4,7,True,2,17,True,10,1,4.5,10.5
info_gain_ask,4,7,True,2,18,True,7,2,4.0,8.0
info_gain_ask,4,7,True,2,19,True,7,2,5.0,8.0
info_gain_ask,4,7,True,3,0,True,11,1,5.5,11.5
info_gain_ask,4,7,True,3,1,True,12,2,5.0,13.0
info_gain_ask,4,7,True,3,2,True,4,2,3.0,5.0
info_gain_ask,4,7,True,3,3,True,4,2,3.0,5.0
info_gain_ask,4,7,True,3,4,True,4,2,3.0,5.0
info_gain_ask,4,7,True,3,5,True,5,2,3.0,6.0
info_gain_ask,4,7,True,3,6,True,8,2,5.0,9.0
info_gain_ask,4,7,True,3,7,True,7,2,3.0,8.0
info_gain_ask,4,7,True,3,8,True,5,2,3.0,6.0
info_gain_ask,4,7,True,3,9,True,4,2,3.0,5.0
info_gain_ask,4,7,True,3,10,True,5,2,3.0,6.0
info_gain_ask,4,7,True,3,11,True,4,2,3.0,5.0
info_gain_ask,4,7,True,3,12,True,7,2,3.0,8.0
info_gain_ask,4,7,True,3,13,True,8,1,3.5,8.5
info_gain_ask,4,7,True,3,14,False,10,1,5.5,10.5
info_gain_ask,4,7,True,3,15,True,3,1,1.5,3.5
info_gain_ask,4,7,True,3,16,True,11,2,4.0,12.0
info_gain_ask,4,7,True,3,17,True,4,1,1.5,4.5
info_gain_ask,4,7,True,3,18,True,4,2,3.0,5.0
info_gain_ask,4,7,True,3,19,True,4,2,3.0,5.0
info_gain_ask,4,7,True,4,0,True,7,2,5.0,8.0
info_gain_ask,4,7,True,4,1,True,7,1,2.5,7.5
info_gain_ask,4,7,True,4,2,True,9,2,4.0,10.0
info_gain_ask,4,7,True,4,3,True,11,2,5.0,12.0
info_gain_ask,4,7,True,4,4,True,8,2,3.0,9.0
info_gain_ask,4,7,True,4,5,True,7,2,3.0,8.0
info_gain_ask,4,7,True,4,6,True,6,1,1.5,6.5
info_gain_ask,4,7,True,4,7,False,9,2,6.0,10.0
info_gain_ask,4,7,True,4,8,True,4,1,1.5,4.5
info_gain_ask,4,7,True,4,9,True,8,2,3.0,9.0
info_gain_ask,4,7,True,4,10,True,5,2,3.0,6.0
info_gain_ask,4,7,True,4,11,True,7,1,2.5,7.5
info_gain_ask,4,7,True,4,12,True,12,2,6.0,13.0
info_gain_ask,4,7,True,4,13,True,10,2,5.0,11.0
info_gain_ask,4,7,True,4,14,True,12,2,5.0,13.0
info_gain_ask,4,7,True,4,15,False,9,2,6.0,10.0
info_gain_ask,4,7,True,4,16,True,7,2,3.0,8.0
info_gain_ask,4,7,True,4,17,True,9,2,4.0,10.0
info_gain_ask,4,7,True,4,18,True,10,1,2.5,10.5
info_gain_ask,4,7,True,4,19,True,7,2,4.0,8.0
ask_or_act,4,7,False,0,0,True,5,1,1.5,5.5
ask_or_act,4,7,False,0,1,True,5,0,2.0,5.0
ask_or_act,4,7,False,0,2,True,2,0,0.0,2.0
ask_or_act,4,7,False,0,3,True,7,0,1.0,7.0
ask_or_act,4,7,False,0,4,True,7,0,3.0,7.0
ask_or_act,4,7,False,0,5,True,3,0,0.0,3.0
ask_or_act,4,7,False,0,6,True,6,0,1.0,6.0
ask_or_act,4,7,False,0,7,False,9,0,5.0,9.0
ask_or_act,4,7,False,0,8,False,8,0,5.0,8.0
ask_or_act,4,7,False,0,9,True,9,1,5.5,9.5
ask_or_act,4,7,False,0,10,True,9,0,3.0,9.0
ask_or_act,4,7,False,0,11,True,5,1,1.5,5.5
ask_or_act,4,7,False,0,12,True,12,0,3.0,12.0
ask_or_act,4,7,False,0,13,True,7,0,1.0,7.0
ask_or_act,4,7,False,0,14,True,7,0,2.0,7.0
ask_or_act,4,7,False,0,15,True,9,0,0.0,9.0
ask_or_act,4,7,False,0,16,True,8,0,1.0,8.0
ask_or_act,4,7,False,0,17,True,9,0,3.0,9.0
ask_or_act,4,7,False,0,18,True,4,1,1.5,4.5
ask_or_act,4,7,False,0,19,True,8,0,1.0,8.0
ask_or_act,4,7,False,1,0,True,5,0,0.0,5.0
ask_or_act,4,7,False,1,1,True,7,1,4.5,7.5
ask_or_act,4,7,False,1,2,True,3,0,0.0,3.0
ask_or_act,4,7,False,1,3,True,6,1,1.5,6.5
ask_or_act,4,7,False,1,4,True,8,0,0.0,8.0
ask_or_act,4,7,False,1,5,True,6,0,0.0,6.0
ask_or_act,4,7,False,1,6,True,8,0,1.0,8.0
ask_or_act,4,7,False,1,7,True,2,0,0.0,2.0
ask_or_act,4,7,False,1,8,True,10,1,4.5,10.5
ask_or_act,4,7,False,1,9,False,8,0,5.0,8.0
ask_or_act,4,7,False,1,10,True,9,1,2.5,9.5
ask_or_act,4,7,False,1,11,True,8,1,5.5,8.5
ask_or_act,4,7,False,1,12,True,5,1,1.5,5.5
ask_or_act,4,7,False,1,13,True,5,1,2.5,5.5
ask_or_act,4,7,False,1,14,True,3,0,0.0,3.0
ask_or_act,4,7,False,1,15,False,8,0,5.0,8.0
ask_or_act,4,7,False,1,16,True,9,0,4.0,9.0
ask_or_act,4,7,False,1,17,True,7,1,1.5,7.5
ask_or_act,4,7,False,1,18,False,8,0,5.0,8.0
ask_or_act,4,7,False,1,19,True,7,1,3.5,7.5
ask_or_act,4,7,False,2,0,True,3,1,1.5,3.5
ask_or_act,4,7,False,2,1,True,7,0,4.0,7.0
ask_or_act,4,7,False,2,2,True,2,0,0.0,2.0
ask_or_act,4,7,False,2,3,False,9,1,5.5,9.5
ask_or_act,4,7,False,2,4,True,6,0,1.0,6.0
ask_or_act,4,7,False,2,5,True,5,0,1.0,5.0
ask_or_act,4,7,False,2,6,True,6,0,4.0,6.0
ask_or_act,4,7,False,2,7,True,6,0,1.0,6.0
ask_or_act,4,7,False,2,8,True,8,0,3.0,8.0
ask_or_act,4,7,False,2,9,True,5,0,0.0,5.0
ask_or_act,4,7,False,2,10,True,8,0,4.0,8.0
ask_or_act,4,7,False,2,11,True,4,0,1.0,4.0
ask_or_act,4,7,False,2,12,True,6,1,2.5,6.5
ask_or_act,4,7,False,2,13,True,8,0,1.0,8.0
ask_or_act,4,7,False,2,14,True,8,0,1.0,8.0
ask_or_act,4,7,False,2,15,True,6,0,2.0,6.0
ask_or_act,4,7,False,2,16,True,8,0,2.0,8.0
ask_or_act,4,7,False,2,17,True,8,1,2.5,8.5
ask_or_act,4,7,False,2,18,True,3,0,0.0,3.0
ask_or_act,4,7,False,2,19,True,4,0,0.0,4.0
ask_or_act,4,7,False,3,0,True,5,0,2.0,5.0
ask_or_act,4,7,False,3,1,True,5,1,1.5,5.5
ask_or_act,4,7,False,3,2,True,4,0,2.0,4.0
ask_or_act,4,7,False,3,3,True,6,0,3.0,6.0
ask_or_act,4,7,False,3,4,True,8,0,3.0,8.0
ask_or_act,4,7,False,3,5,True,10,0,5.0,10.0
ask_or_act,4,7,False,3,6,True,3,1,1.5,3.5
ask_or_act,4,7,False,3,7,True,3,0,0.0,3.0
ask_or_act,4,7,False,3,8,True,3,0,0.0,3.0
ask_or_act,4,7,False,3,9,True,6,1,3.5,6.5
ask_or_act,4,7,False,3,10,True,8,1,5.5,8.5
ask_or_act,4,7,False,3,11,True,10,0,4.0,10.0
ask_or_act,4,7,False,3,12,True,8,0,2.0,8.0
ask_or_act,4,7,False,3,13,True,2,0,0.0,2.0
ask_or_act,4,7,False,3,14,True,6,0,0.0,6.0
ask_or_act,4,7,False,3,15,True,9,0,3.0,9.0
ask_or_act,4,7,False,3,16,True,6,0,1.0,6.0
ask_or_act,4,7,False,3,17,True,5,0,2.0,5.0
ask_or_act,4,7,False,3,18,True,9,1,4.5,9.5
ask_or_act,4,7,False,3,19,True,7,1,2.5,7.5
ask_or_act,4,7,False,4,0,True,8,0,1.0,8.0
ask_or_act,4,7,False,4,1,True,6,0,1.0,6.0
ask_or_act,4,7,False,4,2,True,7,0,1.0,7.0
ask_or_act,4,7,False,4,3,True,7,0,1.0,7.0
ask_or_act,4,7,False,4,4,True,9,1,2.5,9.5
ask_or_act,4,7,False,4,5,True,6,1,1.5,6.5
ask_or_act,4,7,False,4,6,True,2,0,0.0,2.0
ask_or_act,4,7,False,4,7,True,3,0,0.0,3.0
ask_or_act,4,7,False,4,8,True,4,0,2.0,4.0
ask_or_act,4,7,False,4,9,True,6,1,1.5,6.5
ask_or_act,4,7,False,4,10,False,10,0,5.0,10.0
ask_or_act,4,7,False,4,11,True,3,0,0.0,3.0
ask_or_act,4,7,False,4,12,True,7,1,3.5,7.5
ask_or_act,4,7,False,4,13,True,12,0,5.0,12.0
ask_or_act,4,7,False,4,14,True,2,0,0.0,2.0
ask_or_act,4,7,False,4,15,True,8,1,1.5,8.5
ask_or_act,4,7,False,4,16,True,8,1,2.5,8.5
ask_or_act,4,7,False,4,17,True,5,1,1.5,5.5
ask_or_act,4,7,False,4,18,True,13,1,5.5,13.5
ask_or_act,4,7,False,4,19,True,8,0,1.0,8.0
never_ask,4,7,False,0,0,True,8,0,4.0,8.0
never_ask,4,7,False,0,1,True,5,0,2.0,5.0
never_ask,4,7,False,0,2,True,2,0,0.0,2.0
never_ask,4,7,False,0,3,True,7,0,1.0,7.0
never_ask,4,7,False,0,4,True,7,0,3.0,7.0
never_ask,4,7,False,0,5,True,3,0,0.0,3.0
never_ask,4,7,False,0,6,True,6,0,1.0,6.0
never_ask,4,7,False,0,7,False,9,0,5.0,9.0
never_ask,4,7,False,0,8,False,8,0,5.0,8.0
never_ask,4,7,False,0,9,True,7,0,3.0,7.0
never_ask,4,7,False,0,10,True,9,0,3.0,9.0
never_ask,4,7,False,0,11,True,8,0,4.0,8.0
never_ask,4,7,False,0,12,True,12,0,3.0,12.0
never_ask,4,7,False,0,13,True,7,0,1.0,7.0
never_ask,4,7,False,0,14,True,7,0,2.0,7.0
never_ask,4,7,False,0,15,True,9,0,0.0,9.0
never_ask,4,7,False,0,16,True,8,0,1.0,8.0
never_ask,4,7,False,0,17,True,9,0,3.0,9.0
never_ask,4,7,False,0,18,True,6,0,3.0,6.0
never_ask,4,7,False,0,19,True,8,0,1.0,8.0
never_ask,4,7,False,1,0,True,5,0,0.0,5.0
never_ask,4,7,False,1,1,True,8,0,5.0,8.0
never_ask,4,7,False,1,2,True,3,0,0.0,3.0
never_ask,4,7,False,1,3,True,5,0,0.0,5.0
never_ask,4,7,False,1,4,True,8,0,0.0,8.0
never_ask,4,7,False,1,5,True,6,0,0.0,6.0
never_ask,4,7,False,1,6,True,8,0,1.0,8.0
never_ask,4,7,False,1,7,True,2,0,0.0,2.0
never_ask,4,7,False,1,8,True,11,0,5.0,11.0
never_ask,4,7,False,1,9,False,8,0,5.0,8.0
never_ask,4,7,False,1,10,True,8,0,1.0,8.0
never_ask,4,7,False,1,11,False,8,0,5.0,8.0
never_ask,4,7,False,1,12,True,4,0,0.0,4.0
never_ask,4,7,False,1,13,True,8,0,5.0,8.0
never_ask,4,7,False,1,14,True,3,0,0.0,3.0
never_ask,4,7,False,1,15,False,8,0,5.0,8.0
never_ask,4,7,False,1,16,True,9,0,4.0,9.0
never_ask,4,7,False,1,17,True,8,0,2.0,8.0
never_ask,4,7,False,1,18,False,8,0,5.0,8.0
never_ask,4,7,False,1,19,False,9,0,5.0,9.0
never_ask,4,7,False,2,0,True,4,0,2.0,4.0
never_ask,4,7,False,2,1,True,7,0,4.0,7.0
never_ask,4,7,False,2,2,True,2,0,0.0,2.0
never_ask,4,7,False,2,3,False,9,0,5.0,9.0
never_ask,4,7,False,2,4,True,6,0,1.0,6.0
never_ask,4,7,False,2,5,True,5,0,1.0,5.0
never_ask,4,7,False,2,6,True,6,0,4.0,6.0
never_ask,4,7,False,2,7,True,6,0,1.0,6.0
never_ask,4,7,False,2,8,True,8,0,3.0,8.0
never_ask,4,7,False,2,9,True,5,0,0.0,5.0
never_ask,4,7,False,2,10,True,8,0,4.0,8.0
never_ask,4,7,False,2,11,True,4,0,1.0,4.0
never_ask,4,7,False,2,12,False,9,0,5.0,9.0
never_ask,4,7,False,2,13,True,8,0,1.0,8.0
never_ask,4,7,False,2,14,True,8,0,1.0,8.0
never_ask,4,7,False,2,15,True,6,0,2.0,6.0
never_ask,4,7,False,2,16,True,8,0,2.0,8.0
never_ask,4,7,False,2,17,True,10,0,4.0,10.0
never_ask,4,7,False,2,18,True,3,0,0.0,3.0
never_ask,4,7,False,2,19,True,4,0,0.0,4.0
never_ask,4,7,False,3,0,True,5,0,2.0,5.0
never_ask,4,7,False,3,1,True,7,0,3.0,7.0
never_ask,4,7,False,3,2,True,4,0,2.0,4.0
never_ask,4,7,False,3,3,True,6,0,3.0,6.0
never_ask,4,7,False,3,4,True,8,0,3.0,8.0
never_ask,4,7,False,3,5,True,10,0,5.0,10.0
never_ask,4,7,False,3,6,True,4,0,2.0,4.0
never_ask,4,7,False,3,7,True,3,0,0.0,3.0
